id,stk202,kom200,kom207,jam_belajar,kom431
1,C,AB,AB,1,A
2,BC,D,C,3,C
3,A,A,C,10,BC
4,A,AB,B,8,AB
5,C,C,C,3,C
6,D,C,C,4,C
7,C,C,BC,6,BC
8,D,E,E,1,BC
9,C,AB,AB,6,AB
10,AB,AB,BC,8,B
11,AB,AB,A,9,AB
12,E,BC,E,5,D
13,D,D,C,4,E
14,C,C,C,2,AB
15,AB,A,AB,8,AB
16,C,C,C,6,C
17,E,D,E,2,E
18,BC,C,C,5,BC
19,E,D,D,6,D
20,BC,E,C,1,D
21,BC,E,BC,1,A
22,D,E,E,5,E
23,BC,B,AB,9,AB
24,D,E,BC,4,B
25,E,D,BC,2,C
26,A,AB,BC,9,B
27,D,C,E,1,C
28,A,B,C,9,AB
29,B,B,AB,5,A
30,D,E,E,1,D
31,BC,E,E,1,C
32,E,E,D,2,C
33,BC,AB,B,1,B
34,D,E,C,2,BC
35,D,E,D,3,D
36,D,D,D,6,D
37,BC,BC,C,9,B
38,AB,BC,BC,7,BC
39,D,D,D,0,D
40,AB,BC,B,6,AB
41,C,BC,A,2,AB
42,BC,B,A,9,AB
43,A,A,BC,7,B
44,E,C,D,1,E
45,C,B,B,1,B
46,BC,BC,AB,1,A
47,C,BC,C,1,D
48,BC,C,D,3,BC
49,BC,BC,E,7,BC
50,D,BC,B,5,B
51,BC,AB,AB,4,AB
52,D,E,E,2,E
53,D,D,D,2,D
54,D,E,C,3,D
55,D,D,E,6,C
56,C,BC,C,1,D
57,BC,BC,BC,0,A
58,BC,C,C,1,C
59,AB,A,A,9,AB
60,A,A,B,8,B
61,B,AB,B,8,AB
62,C,B,B,4,BC
63,A,B,A,8,A
64,B,C,D,9,B
65,D,BC,B,6,B
66,A,A,BC,9,BC
67,BC,B,A,6,AB
68,AB,AB,C,10,BC
69,C,BC,BC,5,B
70,BC,A,AB,8,B
71,E,D,E,1,BC
72,B,A,AB,8,AB
73,AB,AB,A,7,AB
74,D,D,BC,1,BC
75,B,A,B,6,AB
76,E,BC,C,4,D
77,C,AB,B,1,AB
78,C,D,C,4,BC
79,C,E,BC,8,BC
80,D,C,D,2,C
81,C,E,D,2,C
82,A,A,AB,9,A
83,B,C,C,9,AB
84,B,A,B,8,AB
85,A,A,B,7,AB
86,D,D,C,4,AB
87,E,C,E,1,BC
88,C,C,BC,5,E
89,AB,BC,BC,8,AB
90,D,C,D,5,BC
91,D,C,C,5,BC
92,A,A,A,10,AB
93,AB,AB,C,9,B
94,A,C,BC,9,B
95,D,D,D,2,BC
96,E,D,D,3,D
97,BC,BC,C,6,D
98,D,D,D,2,D
99,BC,BC,C,9,B
100,AB,A,A,8,A
101,B,A,A,7,AB
102,C,D,D,5,E
103,C,C,BC,8,A
104,AB,AB,AB,9,B
105,E,E,D,0,E
106,D,D,D,0,D
107,AB,C,BC,8,BC
108,C,B,BC,2,B
109,E,C,AB,2,AB
110,C,D,C,0,BC
111,E,D,D,2,C
112,A,B,BC,8,AB
113,B,BC,B,9,AB
114,D,C,BC,3,B
115,BC,BC,B,5,C
116,C,E,D,7,BC
117,C,BC,B,9,B
118,D,D,BC,5,B
119,BC,D,E,2,C
120,A,B,C,9,BC
121,E,BC,BC,3,C
122,BC,AB,A,10,A
123,BC,E,C,8,B
124,D,E,E,3,C
125,B,B,AB,9,AB
126,D,C,BC,5,BC
127,C,E,E,6,BC
128,BC,D,E,7,BC
129,A,A,A,7,AB
130,BC,BC,B,6,B
131,B,B,C,6,C
132,E,BC,BC,0,AB
