id,eko100,kmp130,agb100,jam_belajar,man101
1,C,C,BC,0,C
2,E,E,C,2,BC
3,D,BC,B,6,C
4,D,C,AB,4,AB
5,E,C,BC,4,B
6,C,C,E,3,BC
7,C,BC,D,2,D
8,E,E,E,3,E
9,AB,B,C,9,BC
10,C,AB,B,1,B
11,AB,B,A,9,B
12,B,AB,A,7,AB
13,B,B,AB,8,AB
14,BC,BC,AB,6,AB
15,E,C,E,2,BC
16,BC,BC,B,7,B
17,BC,AB,A,2,AB
18,C,BC,C,3,D
19,BC,E,D,6,D
20,D,D,BC,2,E
21,A,AB,AB,8,A
22,BC,C,C,4,BC
23,D,D,C,5,C
24,E,E,E,0,D
25,AB,BC,BC,8,AB
26,D,D,E,5,E
27,AB,AB,B,7,AB
28,AB,AB,B,6,B
29,BC,A,AB,6,AB
30,BC,B,AB,3,A
31,B,B,BC,8,B
32,A,B,B,7,B
33,D,E,E,4,E
34,BC,B,BC,1,BC
35,AB,BC,E,9,BC
36,BC,E,E,7,BC
37,BC,BC,D,2,BC
38,E,E,E,4,E
39,C,BC,BC,3,BC
40,E,BC,E,5,E
41,A,A,AB,8,A
42,BC,AB,A,2,AB
43,D,D,E,3,E
44,B,C,AB,7,B
45,AB,AB,B,9,AB
46,E,E,BC,3,B
47,E,E,D,3,D
48,BC,BC,E,6,BC
49,BC,C,D,2,E
50,D,E,E,4,BC
51,BC,D,D,1,C
52,E,D,E,1,D
53,A,B,B,8,B
54,C,D,C,4,BC
55,C,B,C,5,E
56,C,C,C,2,BC
57,D,D,C,2,D
58,D,D,C,3,C
59,A,AB,AB,9,B
60,AB,AB,A,9,A
61,BC,C,BC,1,B
62,C,C,C,6,C
63,D,E,C,6,D
64,C,B,B,2,AB
65,BC,BC,C,6,D
66,AB,BC,BC,10,BC
67,BC,C,B,5,AB
68,D,BC,B,1,B
69,B,C,C,6,D
70,D,D,E,4,D
71,BC,BC,A,6,A
72,D,C,C,3,B
73,D,C,BC,4,A
74,D,C,D,1,E
75,D,D,BC,5,BC
76,D,E,D,6,C
77,A,A,AB,9,AB
78,D,BC,C,1,BC
79,D,C,AB,5,AB
80,B,C,C,8,BC
81,BC,B,BC,0,C
82,B,C,BC,7,B
83,D,C,AB,4,B
84,E,BC,AB,4,B
85,B,BC,B,6,B
86,BC,B,BC,9,B
87,E,BC,C,4,BC
88,E,C,AB,6,AB
89,B,B,AB,7,AB
90,AB,BC,B,7,AB
91,D,D,BC,0,BC
92,E,E,E,4,C
93,C,BC,C,1,D
94,BC,C,BC,1,E
95,C,BC,BC,5,AB
96,A,BC,A,9,A
97,D,C,E,1,E
98,AB,A,A,8,B
99,BC,BC,B,3,AB
100,E,C,D,1,D
101,C,D,E,0,BC
102,B,BC,E,8,E
103,AB,AB,AB,8,AB
104,BC,D,BC,6,B
105,A,A,AB,9,B
106,E,D,C,1,C
107,BC,C,BC,2,B
108,A,A,A,9,AB
109,BC,B,A,8,B
110,E,D,E,0,BC
111,BC,A,B,0,B
112,D,D,BC,0,E
113,A,A,A,7,B
114,D,E,D,3,E
115,C,D,D,6,BC
116,C,C,BC,1,B
117,BC,BC,B,5,B
118,C,C,AB,5,A
119,E,C,D,1,C
120,A,BC,BC,7,B
121,A,AB,AB,10,A
122,C,D,BC,0,B
123,B,BC,B,7,B
124,D,E,C,2,C
125,C,C,C,6,D
126,AB,BC,BC,8,B
127,E,E,D,1,D
128,D,C,C,4,AB
129,C,BC,BC,7,BC
130,A,AB,A,9,A
131,E,BC,A,3,A
132,C,BC,C,7,C
133,D,C,E,4,E
134,C,C,C,2,E
135,E,E,D,3,C
136,D,D,D,1,BC
137,E,E,D,2,C
138,C,C,E,4,C
139,A,A,B,8,AB
140,BC,B,C,4,E
141,C,BC,D,4,C
142,D,E,E,4,D
143,D,D,C,0,C
144,D,C,E,4,D
145,BC,E,D,6,D
146,C,C,C,6,C
147,AB,AB,B,6,AB
148,B,B,C,6,C
149,C,C,BC,10,B
150,D,BC,B,6,B
151,C,B,AB,2,A
152,E,E,D,6,E
153,D,D,E,3,BC
154,BC,C,BC,5,C
155,D,C,BC,2,C
156,AB,A,B,9,AB
157,C,AB,AB,10,A
158,C,C,D,6,C
159,D,BC,E,4,BC
160,AB,AB,A,7,AB
161,BC,BC,BC,1,D
162,E,C,B,1,AB
163,A,B,A,10,B
164,C,E,E,5,BC
165,AB,A,B,8,B
166,B,B,AB,7,A
167,E,C,B,4,B
168,C,E,BC,4,C
169,D,D,E,2,D
170,C,BC,B,5,B
171,BC,B,BC,5,D
172,D,D,C,1,BC
173,BC,B,B,7,B
174,C,BC,B,0,AB
175,B,B,B,7,A
176,E,E,BC,1,A
177,E,C,AB,3,AB
178,BC,BC,C,5,AB
179,BC,BC,C,4,C
180,BC,BC,BC,7,AB
181,C,AB,A,8,A
182,B,B,B,8,B
183,E,BC,BC,3,A
184,C,E,D,9,C
185,D,D,C,1,B
186,D,D,D,3,E
187,B,BC,D,9,BC
188,C,C,AB,1,A
189,A,AB,BC,7,D
190,E,D,D,4,E
191,D,E,D,4,D
192,AB,BC,B,8,AB
193,B,B,A,9,AB
194,C,BC,D,9,C
195,E,E,C,2,E
196,C,C,C,0,BC
197,BC,BC,D,2,C
198,AB,A,A,5,AB
199,D,D,C,6,BC
200,C,BC,BC,5,C
201,BC,C,AB,1,A
202,E,BC,BC,1,E
203,AB,AB,AB,6,AB
204,BC,BC,BC,7,BC
205,BC,BC,C,1,C
206,BC,B,B,9,B
207,C,D,D,10,B
208,E,BC,BC,3,C
209,E,BC,BC,5,BC
210,BC,B,AB,6,AB
211,B,B,B,9,AB
212,C,D,C,1,AB
213,A,A,A,9,B
214,D,D,BC,3,C
215,C,BC,B,0,A
216,E,D,C,6,BC
217,BC,B,AB,1,AB
218,E,C,D,3,E
219,AB,A,AB,8,A
220,A,BC,C,8,BC
221,D,BC,C,2,BC
222,B,A,A,9,A
223,D,E,E,0,BC
224,C,C,BC,4,B
225,A,A,AB,7,AB
226,E,BC,B,1,B
227,A,A,A,6,AB
228,C,E,D,9,B
229,AB,AB,AB,9,B
230,E,BC,C,3,BC
231,C,C,D,6,E
232,E,C,C,3,D
233,BC,B,BC,3,D
234,C,D,C,4,D
235,B,AB,BC,8,BC
236,C,BC,BC,5,AB
237,BC,BC,E,5,BC
238,D,E,BC,4,D
239,AB,AB,BC,7,B
240,B,C,D,9,C
241,D,E,D,3,D
242,AB,C,D,8,BC
243,E,D,C,2,E
244,E,D,E,1,BC
245,C,C,B,0,AB
246,BC,AB,A,6,AB
247,C,B,A,2,A
248,E,E,E,0,C
249,AB,C,C,9,B
250,A,AB,BC,10,B
251,C,B,AB,1,B
252,C,BC,D,6,C
253,A,A,AB,7,AB
254,E,D,BC,2,E
255,BC,BC,D,4,D
