id,mat100,mat103,kom220,kom325,jam_belajar,mat331
1,BC,A,BC,B,18,AB
2,BC,BC,B,BC,8,BC
3,AB,BC,BC,BC,19,B
4,A,BC,BC,B,7,BC
5,B,BC,A,BC,19,AB
6,B,A,AB,AB,10,A
7,BC,BC,BC,BC,20,B
8,A,AB,B,B,20,A
9,AB,BC,BC,BC,19,B
10,B,B,BC,A,8,B
11,B,B,A,BC,15,AB
12,B,B,BC,B,10,B
13,BC,BC,BC,B,19,B
14,AB,A,BC,B,15,AB
15,A,BC,B,B,15,B
16,BC,BC,B,AB,7,B
17,BC,BC,B,BC,22,B
18,BC,B,B,BC,24,AB
19,A,B,BC,A,12,AB
20,BC,BC,B,BC,7,BC
21,A,BC,BC,AB,9,B
22,AB,AB,AB,B,15,A
23,AB,AB,BC,AB,16,AB
24,AB,BC,AB,A,24,A
25,BC,BC,A,A,15,AB
26,B,BC,BC,BC,12,BC
27,BC,A,B,B,17,A
28,BC,A,BC,BC,10,AB
29,B,BC,BC,BC,19,B
30,A,B,A,B,22,A
31,B,BC,B,A,18,AB
32,BC,B,BC,B,19,B
33,B,BC,BC,AB,21,B
34,BC,BC,BC,B,12,BC
35,AB,AB,A,BC,18,A
36,A,B,BC,B,24,AB
37,AB,AB,B,BC,7,AB
38,B,BC,B,A,24,AB
39,BC,BC,AB,BC,13,B
40,A,A,A,AB,16,A
41,BC,BC,BC,AB,19,B
42,B,A,A,A,24,A
43,BC,BC,BC,BC,15,BC
44,A,A,B,A,18,A
45,A,B,BC,B,7,B
46,BC,A,BC,AB,24,A
47,AB,BC,B,AB,13,B
48,B,B,BC,AB,23,AB
49,B,BC,B,AB,9,B
50,A,BC,BC,B,11,B
51,A,BC,BC,B,12,B
52,A,BC,B,BC,17,B
53,B,A,B,BC,16,A
54,BC,BC,BC,BC,7,BC
55,AB,BC,AB,BC,8,B
56,A,BC,B,A,16,AB
57,BC,A,AB,B,7,AB
58,B,BC,BC,B,15,B
59,BC,A,AB,BC,9,AB
60,BC,BC,B,BC,7,BC
61,A,BC,BC,BC,9,BC
62,BC,AB,BC,BC,19,AB
63,B,BC,BC,A,9,B
64,B,AB,B,BC,19,AB
65,A,BC,A,BC,21,AB
66,BC,BC,BC,BC,8,BC
67,BC,BC,A,BC,14,B
68,B,BC,BC,B,20,B
69,BC,BC,BC,B,11,BC
70,BC,AB,BC,B,24,AB
71,BC,BC,B,BC,19,B
72,B,BC,A,B,23,AB
73,BC,BC,A,AB,11,AB
74,AB,AB,B,BC,24,A
75,BC,B,BC,AB,21,AB
76,A,B,B,BC,21,AB
77,A,A,B,AB,20,A
78,AB,BC,A,B,9,AB
79,BC,B,BC,BC,16,B
80,BC,BC,B,A,19,AB
81,BC,BC,B,BC,23,B
82,BC,A,B,BC,21,A
83,BC,BC,A,BC,18,AB
84,BC,BC,A,BC,7,B
85,BC,B,B,BC,22,AB
86,B,B,AB,AB,17,AB
87,B,BC,AB,B,22,AB
88,BC,B,BC,BC,11,B
89,BC,B,AB,BC,14,AB
90,B,A,BC,B,10,AB
91,A,BC,BC,BC,21,B
92,BC,B,BC,AB,7,B
93,BC,B,BC,B,12,B
94,B,B,BC,BC,20,B
95,B,BC,BC,AB,12,B
96,AB,BC,BC,B,19,B
97,B,A,BC,A,12,A
98,B,BC,BC,AB,19,B
99,B,AB,BC,BC,9,B
100,BC,BC,B,B,13,B
101,BC,BC,B,BC,8,BC
102,B,B,BC,BC,12,B
103,AB,BC,BC,A,8,B
104,AB,AB,B,BC,12,AB
105,BC,B,BC,BC,18,B
106,BC,BC,BC,BC,16,BC
107,BC,BC,BC,AB,12,B
108,AB,AB,B,B,14,AB
109,BC,B,BC,BC,21,B
110,AB,B,A,BC,24,A
111,AB,BC,BC,A,9,B
112,BC,BC,BC,BC,19,B
113,AB,BC,BC,A,12,B
114,B,BC,BC,BC,16,BC
115,A,B,B,BC,8,B
116,BC,BC,BC,BC,7,BC
117,BC,B,A,AB,17,A
118,B,BC,BC,BC,16,BC
119,B,B,AB,B,22,AB
120,B,BC,BC,AB,13,B
121,AB,AB,B,AB,21,A
122,B,BC,AB,A,10,AB
123,A,B,A,BC,16,A
124,BC,BC,BC,BC,24,B
125,BC,A,A,AB,11,A
126,B,BC,B,BC,9,BC
127,BC,BC,BC,A,20,B
128,B,BC,BC,B,12,BC
129,BC,A,BC,BC,12,AB
130,B,A,A,BC,12,A
131,BC,BC,BC,BC,15,BC
132,B,A,B,AB,11,A
133,BC,BC,A,AB,22,AB
134,B,BC,B,BC,20,B
135,B,BC,A,BC,17,AB
136,BC,A,BC,BC,21,AB
137,BC,BC,BC,A,17,B
138,A,BC,BC,BC,7,BC
139,BC,A,AB,BC,15,A
140,AB,B,BC,BC,19,B
141,BC,A,BC,BC,19,AB
142,BC,BC,A,A,16,AB
143,BC,AB,AB,BC,18,AB
144,B,BC,BC,A,7,B
145,AB,BC,A,A,15,AB
146,BC,B,BC,B,12,B
147,B,BC,BC,B,12,BC
148,B,B,B,BC,12,B
149,B,A,BC,BC,11,AB
150,BC,AB,B,B,15,AB
151,BC,B,A,BC,18,AB
152,BC,BC,BC,B,21,B
153,BC,BC,BC,BC,18,BC
154,BC,B,AB,B,24,AB
155,BC,BC,AB,BC,23,AB
156,BC,BC,BC,A,21,B
157,AB,B,AB,BC,21,AB
158,AB,AB,BC,BC,12,B
159,BC,B,BC,B,22,B
160,AB,AB,BC,B,14,AB
161,BC,AB,A,B,22,A
162,AB,BC,B,A,14,AB
163,BC,AB,B,A,22,A
164,BC,BC,BC,A,24,B
165,BC,BC,BC,B,13,BC
166,BC,BC,A,BC,11,B
167,B,BC,AB,BC,14,B
168,BC,B,B,BC,16,B
169,BC,BC,B,A,13,B
170,BC,B,BC,BC,21,B
171,AB,BC,BC,BC,21,B
172,A,BC,BC,BC,19,B
173,B,B,BC,BC,13,B
174,A,AB,BC,BC,7,B
175,B,B,B,A,20,AB
176,BC,BC,BC,B,22,B
177,BC,BC,B,BC,12,BC
178,A,BC,B,BC,8,B
179,BC,AB,AB,B,22,A
180,BC,B,BC,BC,22,B
181,B,BC,BC,BC,10,BC
182,BC,AB,A,AB,18,A
183,BC,B,A,AB,16,A
184,A,BC,BC,BC,9,BC
185,BC,AB,B,BC,24,AB
186,A,BC,A,BC,9,AB
187,BC,A,BC,BC,9,AB
188,AB,AB,BC,A,7,AB
189,BC,BC,BC,AB,18,B
190,AB,B,B,BC,24,AB
191,BC,B,BC,B,13,B
192,AB,B,BC,B,13,B
193,A,BC,BC,B,15,B
194,A,BC,B,BC,17,B
195,A,BC,BC,BC,16,B
196,B,B,A,AB,13,A
197,B,A,BC,BC,15,AB
198,BC,BC,BC,BC,17,BC
199,BC,B,BC,A,16,AB
200,B,BC,BC,AB,21,B
201,BC,B,B,BC,23,AB
202,BC,B,BC,BC,11,B
203,B,BC,B,B,18,B
204,B,A,AB,B,18,A
205,BC,BC,AB,B,20,AB
206,BC,BC,BC,BC,20,B
207,B,BC,A,BC,11,B
208,B,B,BC,B,15,B
209,AB,BC,AB,BC,7,B
210,AB,BC,B,BC,24,B
211,AB,BC,AB,BC,8,B
212,BC,BC,B,A,8,B
213,BC,B,B,BC,14,B
214,BC,BC,A,B,8,B
215,AB,BC,B,BC,15,B
216,B,BC,A,BC,17,AB
217,B,BC,BC,BC,20,B
218,BC,A,BC,AB,16,AB
219,BC,BC,BC,AB,21,B
220,BC,BC,BC,BC,24,B
221,BC,B,BC,B,13,B
222,BC,B,B,B,23,AB
223,BC,B,A,B,22,A
224,B,AB,AB,BC,14,AB
225,BC,B,BC,B,17,B
226,AB,B,BC,B,11,B
227,BC,BC,BC,BC,11,BC
228,A,BC,B,B,8,B
229,B,BC,B,AB,14,B
230,BC,BC,AB,BC,23,AB
231,B,BC,B,BC,15,B
232,B,BC,AB,BC,18,B
233,BC,B,BC,BC,16,B
234,B,A,BC,AB,9,AB
235,B,B,BC,BC,22,B
236,B,BC,BC,A,9,B
237,B,BC,BC,BC,17,B
238,B,A,AB,BC,14,A
239,B,BC,BC,AB,9,B
240,BC,AB,B,BC,8,B
241,A,B,AB,BC,15,AB
242,B,A,B,BC,7,AB
243,BC,B,AB,BC,20,AB
244,AB,A,BC,BC,21,A
245,B,B,B,BC,9,B
246,AB,AB,BC,BC,7,B
247,B,AB,B,BC,17,AB
248,A,B,BC,A,8,AB
249,BC,AB,A,B,18,A
250,AB,BC,AB,BC,9,B
251,BC,BC,B,BC,8,BC
252,BC,BC,BC,AB,7,BC
253,BC,BC,A,AB,19,AB
254,BC,BC,BC,BC,24,B
255,AB,B,B,BC,18,AB
256,B,BC,A,AB,21,AB
257,B,B,BC,A,19,AB
258,BC,BC,B,A,20,AB
259,BC,AB,B,B,20,AB
260,BC,BC,BC,BC,14,BC
261,B,AB,AB,AB,17,A
262,AB,BC,AB,B,16,AB
263,BC,AB,BC,B,15,AB
264,BC,AB,B,BC,21,AB
