id,kpm103,jam_belajar,kpm210
1,A,0,AB
2,BC,5,C
3,AB,9,A
4,C,4,C
5,C,4,D
6,D,6,BC
7,AB,7,AB
8,A,8,B
9,D,3,C
10,A,7,A
11,B,6,AB
12,BC,3,BC
13,BC,4,BC
14,E,9,C
15,C,9,B
16,BC,1,E
17,B,2,BC
18,AB,1,B
19,AB,8,AB
20,BC,7,C
21,C,3,BC
22,D,3,BC
23,BC,3,B
24,BC,1,C
25,C,4,BC
26,C,4,BC
27,BC,2,BC
28,D,6,E
29,E,1,BC
30,BC,1,AB
31,D,4,BC
32,E,3,BC
33,BC,2,E
34,BC,5,BC
35,A,6,A
36,AB,10,AB
37,C,10,B
38,D,8,BC
39,B,9,B
40,AB,9,B
41,A,3,A
42,AB,9,A
43,D,3,C
44,D,2,C
45,C,1,C
46,B,8,B
47,B,5,AB
48,AB,10,A
49,C,0,D
50,AB,10,A
51,C,4,C
52,A,8,AB
53,A,9,A
54,D,1,E
55,E,2,E
56,AB,6,AB
57,E,1,BC
58,B,10,B
59,D,2,C
60,D,5,C
61,A,9,B
62,C,6,BC
63,B,9,AB
64,C,4,B
65,A,3,AB
66,A,7,A
67,BC,8,AB
68,BC,0,BC
69,D,1,D
70,C,2,BC
71,AB,9,A
72,B,8,AB
73,BC,9,BC
74,AB,7,AB
75,BC,4,C
76,C,5,C
77,C,6,D
78,BC,2,C
79,A,10,AB
80,BC,6,C
81,C,4,C
82,C,5,BC
83,BC,1,AB
84,E,1,C
85,C,1,E
86,A,7,AB
87,C,5,C
88,BC,4,B
89,E,4,E
90,E,4,D
91,D,5,E
92,BC,2,E
93,BC,5,B
94,AB,1,A
95,E,3,D
96,D,6,D
97,C,5,C
98,AB,5,A
99,D,2,BC
100,AB,9,B
101,B,3,BC
102,C,1,BC
103,C,2,C
104,D,9,E
105,E,5,BC
106,E,9,E
107,E,3,BC
108,B,7,AB
109,D,3,D
110,C,9,BC
111,BC,6,BC
112,BC,9,AB
113,C,9,BC
114,B,7,B
115,AB,10,AB
116,E,4,D
117,D,2,E
118,B,9,B
119,C,2,D
120,D,7,C
121,BC,4,C
122,BC,3,BC
123,A,9,AB
124,B,8,AB
125,B,4,C
126,C,9,B
127,BC,5,B
128,AB,10,A
129,BC,10,AB
130,A,5,A
131,A,10,AB
132,C,2,BC
133,BC,1,B
134,BC,6,C
135,AB,6,B
136,B,7,AB
137,BC,1,C
138,BC,6,B
139,BC,6,E
140,C,3,BC
141,A,8,B
142,BC,10,B
143,A,4,B
144,AB,8,AB
145,C,5,C
146,C,2,D
147,A,1,A
148,D,4,E
149,C,6,C
150,BC,9,B
151,D,4,E
152,B,3,AB
153,C,4,D
154,AB,9,AB
155,BC,4,BC
156,D,3,C
157,D,2,BC
158,BC,8,BC
159,E,0,E
160,BC,2,BC
161,D,5,BC
162,D,4,C
163,D,0,D
164,BC,5,D
165,A,1,B
166,BC,3,B
167,BC,0,BC
168,C,10,BC
169,B,5,B
170,AB,7,AB
171,B,9,B
172,A,2,AB
173,E,3,BC
174,C,7,C
175,BC,6,B
176,B,7,AB
177,BC,6,BC
178,BC,6,B
179,BC,7,C
180,E,7,E
181,BC,6,E
182,C,3,C
183,C,7,BC
184,AB,7,AB
185,E,2,E
186,B,4,BC
187,D,10,C
188,C,8,C
189,E,3,BC
190,A,8,AB
191,A,3,B
192,C,7,B
193,BC,4,C
194,BC,1,A
195,C,3,D
196,AB,0,A
197,B,8,AB
198,E,5,E
199,B,10,AB
200,AB,6,AB
201,A,6,A
202,C,6,D
203,D,4,BC
204,BC,9,B
205,B,9,A
206,AB,5,AB
207,C,4,C
208,D,6,C
209,BC,8,AB
210,E,3,E
211,A,8,A
212,C,6,D
213,E,0,C
214,B,10,AB
215,BC,0,C
216,BC,2,A
217,A,8,A
218,C,9,BC
219,C,9,B
220,C,8,AB
221,BC,4,AB
222,D,0,C
223,AB,9,A
224,C,7,BC
225,C,2,D
226,E,4,C
227,E,3,C
228,AB,5,AB
229,D,0,D
230,C,3,C
231,C,6,BC
232,A,10,A
233,E,0,BC
234,C,1,C
235,BC,5,AB
236,C,3,C
237,B,7,AB
238,D,4,C
239,D,3,D
240,BC,9,B
241,BC,6,BC
242,C,8,B
243,AB,6,AB
244,A,9,B
245,D,6,BC
246,C,4,C
247,A,8,A
248,D,1,BC
249,BC,7,C
250,BC,9,BC
251,C,1,BC
252,A,8,AB
253,AB,1,AB
254,E,4,E
255,C,9,B
256,BC,8,BC
257,D,1,C
258,C,8,B
259,BC,4,B
260,A,6,A
261,C,8,BC
262,BC,7,B
263,AB,9,A
264,D,6,D
265,A,3,AB
266,AB,7,A
267,AB,7,B
268,C,2,C
269,AB,1,AB
270,A,6,A
271,A,1,B
272,C,5,D
273,BC,9,BC
274,D,3,C
275,B,8,B
276,C,5,C
277,C,3,C
278,C,3,E
279,E,1,E
280,BC,6,A
281,B,0,AB
282,B,6,A
283,E,5,E
284,A,7,B
285,D,4,BC
286,B,3,A
287,C,6,C
288,D,7,BC
289,E,7,D
290,C,4,BC
291,BC,7,C
292,D,7,C
293,C,3,D
294,BC,1,B
295,AB,9,AB
296,B,7,AB
297,E,0,E
298,C,3,C
299,BC,1,BC
300,BC,3,C
301,BC,1,D
302,BC,2,BC
303,BC,7,C
304,BC,0,A
305,E,3,D
306,D,1,C
307,A,8,AB
308,A,7,B
309,B,7,AB
310,C,5,BC
311,BC,2,C
312,D,6,BC
313,AB,4,A
314,C,7,AB
315,B,9,B
316,BC,4,B
317,AB,9,AB
318,D,3,C
319,D,4,BC
320,D,5,D
321,C,6,D
322,AB,10,AB
323,C,5,C
324,D,10,B
325,BC,5,D
326,BC,7,B
327,E,5,C
328,AB,6,AB
329,BC,0,AB
330,A,6,AB
331,A,10,AB
332,BC,5,BC
333,B,0,B
334,A,9,AB
335,A,8,B
336,B,4,B
337,D,0,D
338,BC,4,C
339,C,7,B
340,C,7,BC
341,E,3,E
342,D,2,D
343,D,5,BC
344,B,4,B
345,C,2,D
346,AB,9,AB
347,C,0,C
348,B,1,C
349,E,2,E
350,C,4,BC
351,D,3,E
352,D,4,E
353,BC,2,AB
354,D,2,D
355,A,9,B
356,AB,6,B
357,A,9,AB
358,D,3,E
359,C,7,AB
360,B,9,B
361,B,6,B
362,A,7,AB
363,D,5,D
364,AB,9,AB
365,C,4,B
366,BC,8,BC
367,D,2,C
368,BC,0,BC
369,AB,9,AB
370,E,5,E
371,B,10,B
372,B,3,BC
373,B,1,B
374,D,6,BC
375,AB,7,B
376,D,3,C
377,C,3,C
378,D,2,D
379,C,4,C
380,C,5,C
381,BC,2,C
382,BC,4,BC
383,B,9,AB
384,BC,4,BC
385,A,7,AB
386,B,7,AB
387,C,7,BC
388,E,2,E
389,BC,6,BC
390,C,4,C
391,C,1,E
392,BC,4,C
393,D,2,D
394,C,5,BC
395,BC,8,AB
396,D,6,D
397,C,1,C
398,A,3,B
399,A,6,B
400,AB,4,AB
401,BC,3,B
402,BC,7,B
403,D,5,D
404,C,2,C
405,D,6,D
406,E,2,BC
407,E,1,C
408,A,0,B
409,E,3,E
410,B,5,C
411,BC,1,E
412,BC,6,A
413,AB,9,B
414,C,7,BC
415,D,6,C
416,BC,6,E
417,AB,0,AB
418,BC,8,BC
419,C,2,C
420,B,7,AB
421,D,5,BC
422,E,1,E
423,C,1,C
424,BC,3,C
425,D,2,E
426,BC,4,A
427,BC,3,E
428,D,4,E
429,B,4,B
430,A,4,AB
431,C,8,C
432,E,8,C
433,B,6,B
434,C,1,BC
435,B,2,AB
436,BC,6,B
437,E,3,BC
438,D,2,E
439,AB,6,AB
440,B,1,B
441,A,7,AB
442,A,8,AB
443,C,7,D
444,BC,3,A
445,BC,7,AB
446,C,7,BC
447,E,1,E
448,BC,1,D
449,D,4,BC
450,D,6,E
451,AB,9,B
452,B,9,AB
453,C,8,D
454,BC,8,B
455,BC,8,B
456,E,4,BC
457,C,6,C
458,D,5,D
459,BC,4,A
460,BC,4,C
461,AB,9,AB
462,E,6,D
463,B,10,AB
464,BC,7,C
465,B,9,B
466,B,1,A
467,B,7,B
468,A,9,AB
469,BC,9,BC
470,AB,9,B
471,A,8,AB
472,D,1,BC
473,C,5,D
474,A,9,B
475,D,3,BC
476,BC,6,C
477,C,2,BC
478,BC,10,AB
479,D,9,BC
480,BC,6,AB
481,B,2,BC
482,E,2,E
483,E,2,BC
484,AB,10,AB
485,B,9,B
486,BC,1,BC
487,E,0,C
488,BC,9,A
489,C,2,BC
490,A,4,AB
491,AB,5,A
492,C,9,BC
493,A,8,AB
494,BC,2,BC
495,D,7,D
496,C,1,D
497,BC,2,BC
498,C,9,B
499,C,8,C
500,BC,7,C
501,C,4,C
502,BC,8,AB
503,B,8,AB
504,E,4,C
505,BC,3,B
506,E,9,E
507,B,3,B
508,D,4,BC
509,BC,4,A
